negative circle
(10,1,12,3,23,19,5 52)
(10,4,17,27,25,2,6 134)
(10,4,17,27,25,2,7 116)
(10,8 NULL)
(10,1,12,3,23,9 68)
(10,11 NULL)
(10,1,12 14)
(10,4,17,27,13 9)
(10,4,17,24,14 -7)
(10,4,17,27,25,2,6,15 135)
(10,4,17,24,16 1)
(10,4,17 -6)
(10,4,17,24,16,18 20)
(10,1,12,3,23,19 51)
(10,20 NULL)
(10,21 NULL)
(10,22 NULL)
(10,1,12,3,23 32)
(10,4,17,24 3)
(10,4,17,27,25 40)
(10,1,12,3,23,9,26 97)
(10,4,17,27 3)
(11,16,10,1 43)
(11,16,10,4,17,27,25,2 129)
(11,16,10,1,12,3 61)
(11,16,10,4 42)
(11,19,5 45)
(11,16,10,4,17,27,25,2,6 177)
(11,16,10,4,17,27,25,2,7 159)
(11,8 NULL)
(11,16,10,1,12,3,23,9 111)
(11,16,10 43)
(11,16,10,1,12 57)
(11,16,10,4,17,27,13 52)
(11,16,10,4,17,24,14 36)
(11,16,10,4,17,27,25,2,6,15 178)
(11,16 39)
(11,16,10,4,17 37)
(11,16,18 58)
(11,19 44)
(11,20 NULL)
(11,21 NULL)
(11,22 NULL)
(11,16,10,1,12,3,23 75)
(11,16,10,4,17,24 46)
(11,16,10,4,17,27,25 83)
(11,16,10,1,12,3,23,9,26 140)
(11,16,10,4,17,27 46)
(12,3,16,10,1 57)
(12,3,23,19,27,25,2 126)
(12,3 4)
(12,3,16,10,4 56)
(12,3,23,19,5 38)
(12,3,23,19,27,25,2,6 174)
(12,3,23,19,27,25,2,7 156)
(12,8 NULL)
(12,3,23,9 54)
(12,3,16,10 57)
(12,11 NULL)
(12,3,23,19,27,13 49)
(12,3,16,10,4,17,24,14 50)
(12,3,23,19,27,25,2,6,15 175)
(12,3,16 53)
(12,3,16,10,4,17 51)
(12,18 36)
(12,3,23,19 37)
(12,20 NULL)
(12,21 NULL)
(12,22 NULL)
(12,3,23 18)
(12,3,16,10,4,17,24 60)
(12,3,23,19,27,25 80)
(12,3,23,9,26 83)
(12,3,23,19,27 43)
(13,4,17,24,16,10,1 22)
(13,4,17,27,25,2 103)
(13,4,17,24,16,10,1,12,3 40)
(13,4 16)
(13,4,17,24,16,10,1,12,3,23,19,5 74)
(13,4,17,27,25,2,6 151)
(13,4,17,27,25,2,7 133)
(13,8 NULL)
(13,4,17,24,16,10,1,12,3,23,9 90)
(13,4,17,24,16,10 22)
(13,11 NULL)
(13,4,17,24,16,10,1,12 36)
(13,4,17,24,14 10)
(13,4,17,27,25,2,6,15 152)
(13,4,17,24,16 18)
(13,4,17 11)
(13,4,17,24,16,18 37)
(13,4,17,24,16,10,1,12,3,23,19 73)
(13,20 NULL)
(13,21 NULL)
(13,22 NULL)
(13,4,17,24,16,10,1,12,3,23 54)
(13,4,17,24 20)
(13,4,17,27,25 57)
(13,4,17,24,16,10,1,12,3,23,9,26 119)
(13,4,17,27 20)
(14,18,12,3,16,10,1 145)
(14,18,12,3,23,19,27,25,2 214)
(14,18,12,3 92)
(14,18,12,3,16,10,4 144)
(14,18,12,3,23,19,5 126)
(14,18,12,3,23,19,27,25,2,6 262)
(14,18,12,3,23,19,27,25,2,7 244)
(14,8 NULL)
(14,18,12,3,23,9 142)
(14,18,12,3,16,10 145)
(14,11 NULL)
(14,18,12 88)
(14,18,12,3,23,19,27,13 137)
(14,18,12,3,23,19,27,25,2,6,15 263)
(14,18,12,3,16 141)
(14,18,12,3,16,10,4,17 139)
(14,18 42)
(14,18,12,3,23,19 125)
(14,20 NULL)
(14,21 NULL)
(14,22 NULL)
(14,18,12,3,23 106)
(14,18,12,3,16,10,4,17,24 148)
(14,18,12,3,23,19,27,25 168)
(14,18,12,3,23,9,26 171)
(14,18,12,3,23,19,27 131)
(15,23,19,5,16,10,1 103)
(15,23,19,27,25,2 158)
(15,23,9,26,12,3 120)
(15,23,19,27,13,4 97)
(15,23,19,5 70)
(15,23,19,27,25,2,6 206)
(15,23,19,27,25,2,7 188)
(15,8 NULL)
(15,23,9 86)
(15,23,19,5,16,10 103)
(15,11 NULL)
(15,23,9,26,12 116)
(15,23,19,27,13 81)
(15,23,19,27,13,4,17,24,14 91)
(15,23,19,5,16 99)
(15,23,19,27,13,4,17 92)
(15,23,19,5,16,18 118)
(15,23,19 69)
(15,20 NULL)
(15,21 NULL)
(15,22 NULL)
(15,23 50)
(15,23,19,27,13,4,17,24 101)
(15,23,19,27,25 112)
(15,23,9,26 115)
(15,23,19,27 75)
(16,10,1 4)
(16,10,4,17,27,25,2 90)
(16,10,1,12,3 22)
(16,10,4 3)
(16,10,1,12,3,23,19,5 56)
(16,10,4,17,27,25,2,6 138)
(16,10,4,17,27,25,2,7 120)
(16,8 NULL)
(16,10,1,12,3,23,9 72)
(16,10 4)
(16,11 NULL)
(16,10,1,12 18)
(16,10,4,17,27,13 13)
(16,10,4,17,24,14 -3)
(16,10,4,17,27,25,2,6,15 139)
(16,10,4,17 -2)
(16,18 19)
(16,10,1,12,3,23,19 55)
(16,20 NULL)
(16,21 NULL)
(16,22 NULL)
(16,10,1,12,3,23 36)
(16,10,4,17,24 7)
(16,10,4,17,27,25 44)
(16,10,1,12,3,23,9,26 101)
(16,10,4,17,27 7)
(17,24,16,10,1 11)
(17,27,25,2 92)
(17,24,16,10,1,12,3 29)
(17,24,16,10,4 10)
(17,24,16,10,1,12,3,23,19,5 63)
(17,27,25,2,6 140)
(17,27,25,2,7 122)
(17,8 NULL)
(17,24,16,10,1,12,3,23,9 79)
(17,24,16,10 11)
(17,11 NULL)
(17,24,16,10,1,12 25)
(17,27,13 15)
(17,24,14 -1)
(17,27,25,2,6,15 141)
(17,24,16 7)
(17,24,16,18 26)
(17,24,16,10,1,12,3,23,19 62)
(17,20 NULL)
(17,21 NULL)
(17,22 NULL)
(17,24,16,10,1,12,3,23 43)
(17,24 9)
(17,27,25 46)
(17,24,16,10,1,12,3,23,9,26 108)
(17,27 9)
(18,12,3,16,10,1 103)
(18,12,3,23,19,27,25,2 172)
(18,12,3 50)
(18,12,3,16,10,4 102)
(18,12,3,23,19,5 84)
(18,12,3,23,19,27,25,2,6 220)
(18,12,3,23,19,27,25,2,7 202)
(18,8 NULL)
(18,12,3,23,9 100)
(18,12,3,16,10 103)
(18,11 NULL)
(18,12 46)
(18,12,3,23,19,27,13 95)
(18,12,3,16,10,4,17,24,14 96)
(18,12,3,23,19,27,25,2,6,15 221)
(18,12,3,16 99)
(18,12,3,16,10,4,17 97)
(18,12,3,23,19 83)
(18,20 NULL)
(18,21 NULL)
(18,22 NULL)
(18,12,3,23 64)
(18,12,3,16,10,4,17,24 106)
(18,12,3,23,19,27,25 126)
(18,12,3,23,9,26 129)
(18,12,3,23,19,27 89)
(19,5,16,10,1 34)
(19,27,25,2 89)
(19,5,16,10,1,12,3 52)
(19,27,13,4 28)
(19,5 1)
(19,27,25,2,6 137)
(19,27,25,2,7 119)
(19,8 NULL)
(19,5,16,10,1,12,3,23,9 102)
(19,5,16,10 34)
(19,11 NULL)
(19,5,16,10,1,12 48)
(19,27,13 12)
(19,27,13,4,17,24,14 22)
(19,27,25,2,6,15 138)
(19,5,16 30)
(19,27,13,4,17 23)
(19,5,16,18 49)
(19,20 NULL)
(19,21 NULL)
(19,22 NULL)
(19,5,16,10,1,12,3,23 66)
(19,27,13,4,17,24 32)
(19,27,25 43)
(19,5,16,10,1,12,3,23,9,26 131)
(19,27 6)
(20,23,19,5,16,10,1 59)
(20,2 31)
(20,23,9,26,12,3 76)
(20,23,19,27,13,4 53)
(20,23,19,5 26)
(20,2,6 79)
(20,2,7 61)
(20,8 NULL)
(20,23,9 42)
(20,23,19,5,16,10 59)
(20,11 NULL)
(20,23,9,26,12 72)
(20,23,19,27,13 37)
(20,23,19,27,13,4,17,24,14 47)
(20,2,6,15 80)
(20,23,19,5,16 55)
(20,23,19,27,13,4,17 48)
(20,23,19,5,16,18 74)
(20,23,19 25)
(20,21 NULL)
(20,22 NULL)
(20,23 6)
(20,23,19,27,13,4,17,24 57)
(20,23,19,27,25 68)
(20,23,9,26 71)
(20,23,19,27 31)
(21,10,1 11)
(21,10,4,17,27,25,2 97)
(21,10,1,12,3 29)
(21,10,4 10)
(21,6,19,5 9)
(21,6 17)
(21,10,4,17,27,25,2,7 127)
(21,8 NULL)
(21,10,1,12,3,23,9 79)
(21,10 11)
(21,11 NULL)
(21,10,1,12 25)
(21,10,4,17,27,13 20)
(21,10,4,17,24,14 4)
(21,6,15 18)
(21,10,4,17,24,16 12)
(21,10,4,17 5)
(21,10,4,17,24,16,18 31)
(21,6,19 8)
(21,20 NULL)
(21,22 NULL)
(21,10,1,12,3,23 43)
(21,10,4,17,24 14)
(21,10,4,17,27,25 51)
(21,10,1,12,3,23,9,26 108)
(21,10,4,17,27 14)
(22,24,16,10,1 20)
(22,24,16,10,4,17,27,25,2 106)
(22,24,16,10,1,12,3 38)
(22,24,16,10,4 19)
(22,24,16,10,1,12,3,23,19,5 72)
(22,24,16,10,4,17,27,25,2,6 154)
(22,24,16,10,4,17,27,25,2,7 136)
(22,8 NULL)
(22,24,16,10,1,12,3,23,9 88)
(22,24,16,10 20)
(22,11 NULL)
(22,24,16,10,1,12 34)
(22,24,16,10,4,17,27,13 29)
(22,24,14 8)
(22,24,16,10,4,17,27,25,2,6,15 155)
(22,24,16 16)
(22,24,16,10,4,17 14)
(22,24,16,18 35)
(22,24,16,10,1,12,3,23,19 71)
(22,20 NULL)
(22,21 NULL)
(22,24,16,10,1,12,3,23 52)
(22,24 18)
(22,24,16,10,4,17,27,25 60)
(22,24,16,10,1,12,3,23,9,26 117)
(22,24,16,10,4,17,27 23)
(23,19,5,16,10,1 53)
(23,19,27,25,2 108)
(23,9,26,12,3 70)
(23,19,27,13,4 47)
(23,19,5 20)
(23,19,27,25,2,6 156)
(23,19,27,25,2,7 138)
(23,8 NULL)
(23,9 36)
(23,19,5,16,10 53)
(23,11 NULL)
(23,9,26,12 66)
(23,19,27,13 31)
(23,19,27,13,4,17,24,14 41)
(23,19,27,25,2,6,15 157)
(23,19,5,16 49)
(23,19,27,13,4,17 42)
(23,19,5,16,18 68)
(23,19 19)
(23,20 NULL)
(23,21 NULL)
(23,22 NULL)
(23,19,27,13,4,17,24 51)
(23,19,27,25 62)
(23,9,26 65)
(23,19,27 25)
(24,16,10,1 2)
(24,16,10,4,17,27,25,2 88)
(24,16,10,1,12,3 20)
(24,16,10,4 1)
(24,16,10,1,12,3,23,19,5 54)
(24,16,10,4,17,27,25,2,6 136)
(24,16,10,4,17,27,25,2,7 118)
(24,8 NULL)
(24,16,10,1,12,3,23,9 70)
(24,16,10 2)
(24,11 NULL)
(24,16,10,1,12 16)
(24,16,10,4,17,27,13 11)
(24,14 -10)
(24,16,10,4,17,27,25,2,6,15 137)
(24,16 -2)
(24,16,10,4,17 -4)
(24,16,18 17)
(24,16,10,1,12,3,23,19 53)
(24,20 NULL)
(24,21 NULL)
(24,22 NULL)
(24,16,10,1,12,3,23 34)
(24,16,10,4,17,27,25 42)
(24,16,10,1,12,3,23,9,26 99)
(24,16,10,4,17,27 5)
(25,24,16,10,1 -5)
(25,2 46)
(25,24,16,10,1,12,3 13)
(25,24,16,10,4 -6)
(25,24,16,10,1,12,3,23,19,5 47)
(25,2,6 94)
(25,2,7 76)
(25,8 NULL)
(25,24,16,10,1,12,3,23,9 63)
(25,24,16,10 -5)
(25,11 NULL)
(25,24,16,10,1,12 9)
(25,24,16,10,4,17,27,13 4)
(25,24,14 -17)
(25,2,6,15 95)
(25,24,16 -9)
(25,24,16,10,4,17 -11)
(25,24,16,18 10)
(25,24,16,10,1,12,3,23,19 46)
(25,20 NULL)
(25,21 NULL)
(25,22 NULL)
(25,24,16,10,1,12,3,23 27)
(25,24 -7)
(25,24,16,10,1,12,3,23,9,26 92)
(25,24,16,10,4,17,27 -2)
(26,24,16,10,1 4)
(26,24,16,10,4,17,27,25,2 90)
(26,12,3 5)
(26,24,16,10,4 3)
(26,12,3,23,19,5 39)
(26,24,16,10,4,17,27,25,2,6 138)
(26,24,16,10,4,17,27,25,2,7 120)
(26,8 NULL)
(26,12,3,23,9 55)
(26,24,16,10 4)
(26,11 NULL)
(26,12 1)
(26,24,16,10,4,17,27,13 13)
(26,24,14 -8)
(26,24,16,10,4,17,27,25,2,6,15 139)
(26,24,16 0)
(26,24,16,10,4,17 -2)
(26,24,16,18 19)
(26,12,3,23,19 38)
(26,20 NULL)
(26,21 NULL)
(26,22 NULL)
(26,12,3,23 19)
(26,24 2)
(26,24,16,10,4,17,27,25 44)
(26,24,16,10,4,17,27 7)
(27,13,4,17,24,16,10,1 28)
(27,25,2 83)
(27,13,4,17,24,16,10,1,12,3 46)
(27,13,4 22)
(27,13,4,17,24,16,10,1,12,3,23,19,5 80)
(27,25,2,6 131)
(27,25,2,7 113)
(27,8 NULL)
(27,13,4,17,24,16,10,1,12,3,23,9 96)
(27,13,4,17,24,16,10 28)
(27,11 NULL)
(27,13,4,17,24,16,10,1,12 42)
(27,13 6)
(27,13,4,17,24,14 16)
(27,25,2,6,15 132)
(27,13,4,17,24,16 24)
(27,13,4,17 17)
(27,13,4,17,24,16,18 43)
(27,13,4,17,24,16,10,1,12,3,23,19 79)
(27,20 NULL)
(27,21 NULL)
(27,22 NULL)
(27,13,4,17,24,16,10,1,12,3,23 60)
(27,13,4,17,24 26)
(27,25 37)
(27,13,4,17,24,16,10,1,12,3,23,9,26 125)
