negative circle
(2,223,155,119,207,192,159,37,78,151,209,73,53,95,46,145,83,52 36)
(2,223,155,119,207,192,159,37,78,151,209,73,53 38)
(2,223,155,119,207,192,159,37,78,151,209,73,53,95,46,145,83,179,54 95)
(2,223,155,119,207,192,159,37,78,151,209,73,53,95,46,145,89,55 61)
(2,223,155,119,233,56 56)
(2,223,155,119,207,192,159,57 62)
(2,58 NULL)
(2,223,155,119,207,192,159,37,78,151,209,73,53,95,59 60)
(2,223,155,119,207,192,159,37,78,137,204,91,39,180,225,201,115,60 48)
(2,223,155,31,17,127,129,61 86)
(2,223,155,119,207,192,159,37,78,137,204,91,62 59)
(2,63 NULL)
(2,223,155,119,207,192,159,37,78,137,204,91,39,180,225,201,115,60,154,36,64 85)
(2,223,155,119,207,192,159,37,78,151,193,199,86,96,111,65 90)
(2,223,155,31,84,14,182,66 67)
(2,223,155,119,207,192,159,37,78,151,209,73,53,95,85,216,217,67 67)
(2,223,155,119,207,192,159,37,78,151,209,73,53,95,46,145,89,55,68 109)
(2,191,69 24)
(2,223,155,119,207,192,159,37,78,151,209,73,53,95,85,81,153,44,70 55)
(2,223,155,119,207,192,159,37,78,137,204,91,39,180,49,239,71 109)
(2,223,155,119,207,192,159,37,78,137,204,91,39,180,225,201,115,72 49)
(2,223,155,119,207,192,159,37,78,151,209,73 34)
(2,74 NULL)
(2,223,155,119,207,192,159,37,78,151,209,73,53,95,85,216,102,75 79)
(2,191,113,138,222,210,142,76 64)
(2,223,155,119,207,192,159,37,126,183,92,77 53)
(2,223,155,119,207,192,159,37,78 32)
(2,223,155,31,17,127,224,94,42,79 100)
(2,223,155,119,207,192,159,37,78,151,209,73,53,95,85,81,97,80 70)
(2,223,155,119,207,192,159,37,78,151,209,73,53,95,85,81 38)
(2,223,155,119,93,48,82 66)
(2,223,155,119,207,192,159,37,78,151,209,73,53,95,46,145,83 42)
(2,223,155,31,84 23)
(2,223,155,119,207,192,159,37,78,151,209,73,53,95,85 36)
(2,223,155,119,207,192,159,37,78,151,193,199,86 35)
(2,223,155,119,207,192,159,37,78,137,204,91,39,180,225,201,115,60,154,36,28,87 79)
(2,223,155,119,207,192,159,37,78,137,204,91,39,180,225,201,115,60,88 45)
(2,223,155,119,207,192,159,37,78,151,209,73,53,95,46,145,89 45)
(2,191,69,177,90 47)
(2,223,155,119,207,192,159,37,78,137,204,91 53)
(2,223,155,119,207,192,159,37,126,183,92 51)
(2,223,155,119,93 59)
(2,223,155,31,17,127,224,94 83)
(2,223,155,119,207,192,159,37,78,151,209,73,53,95 38)
(2,223,155,119,207,192,159,37,78,151,193,199,86,96 40)
(2,223,155,119,207,192,159,37,78,151,209,73,53,95,85,81,97 40)
(2,223,155,31,84,40,128,124,158,169,98 109)
(2,223,155,119,207,192,159,37,126,183,92,77,99 68)
(2,223,155,31,84,40,128,124,158,169,98,100 104)
(2,223,155,119,207,192,159,37,78,151,209,73,53,156,101 69)
(2,223,155,119,207,192,159,37,78,151,209,73,53,95,85,216,102 35)
(2,223,155,119,207,192,159,37,78,151,209,73,53,95,85,81,153,44,242,103 57)
(2,223,155,119,207,192,159,37,126,183,20,135,104 87)
(2,223,155,119,207,192,159,37,78,137,204,91,39,180,225,32,118,105 102)
(2,223,155,119,207,192,159,37,78,151,209,73,43,106 63)
(2,223,155,119,207,192,159,37,78,151,193,199,86,214,107 55)
(2,108 NULL)
(2,191,113,140,109 64)
(2,223,155,31,110 33)
(2,223,155,119,207,192,159,37,78,151,193,199,86,96,111 68)
(2,223,155,119,207,192,159,37,78,151,209,73,53,95,46,145,83,52,116,112 72)
(2,191,113 13)
(2,223,155,119,207,192,159,37,78,137,204,114 46)
(2,223,155,119,207,192,159,37,78,137,204,91,39,180,225,201,115 45)
(2,223,155,119,207,192,159,37,78,151,209,73,53,95,46,145,83,52,116 35)
(2,223,155,119,207,192,159,37,78,151,209,73,53,95,85,81,97,147,117 102)
(2,223,155,119,207,192,159,37,78,137,204,91,39,180,225,32,118 96)
(2,223,155,119 34)
(2,223,155,119,207,192,159,37,78,137,204,91,39,180,225,201,115,60,154,36,64,120 78)
(2,121 NULL)
(2,223,155,119,207,192,159,37,78,151,209,73,53,95,85,81,153,35,122 54)
(2,223,155,119,207,192,159,37,126,183,20,157,21,123 61)
(2,223,155,31,84,40,128,124 84)
(2,223,155,119,207,192,159,37,78,137,204,91,39,180,225,201,125 54)
(2,223,155,119,207,192,159,37,126 34)
(2,223,155,31,17,127 58)
(2,223,155,31,84,40,128 59)
(2,223,155,31,17,127,129 80)
(2,223,155,119,207,192,159,37,78,137,204,91,39,130 84)
(2,223,155,119,207,192,159,37,78,151,209,73,53,156,101,4,29,131 67)
(2,223,155,119,207,192,159,37,78,151,25,5,132 112)
(2,133 NULL)
(2,191,69,134 52)
(2,223,155,119,207,192,159,37,126,183,20,135 55)
(2,223,155,119,207,192,159,37,78,151,209,73,53,95,85,136 70)
(2,223,155,119,207,192,159,37,78,137 42)
(2,191,113,138 35)
(2,223,155,119,233,56,194,41,139 68)
(2,191,113,140 26)
(2,141 NULL)
(2,191,113,138,222,210,142 72)
(2,223,155,119,207,192,159,37,126,183,92,77,99,143 71)
(2,223,155,31,17,127,144 99)
(2,223,155,119,207,192,159,37,78,151,209,73,53,95,46,145 43)
(2,146 NULL)
(2,223,155,119,207,192,159,37,78,151,209,73,53,95,85,81,97,147 67)
(2,223,155,119,207,192,159,37,126,183,148 69)
(2,149 NULL)
(2,223,155,119,207,192,159,37,126,183,20,157,21,211,150 76)
(2,223,155,119,207,192,159,37,78,151 33)
(2,223,155,119,207,192,159,37,78,151,209,73,53,95,46,145,89,234,152 103)
(2,223,155,119,207,192,159,37,78,151,209,73,53,95,85,81,153 28)
(2,223,155,119,207,192,159,37,78,137,204,91,39,180,225,201,115,60,154 52)
(2,223,155 22)
(2,223,155,119,207,192,159,37,78,151,209,73,53,156 65)
(2,223,155,119,207,192,159,37,126,183,20,157 41)
(2,223,155,31,84,40,128,124,158 74)
(2,223,155,119,207,192,159 44)
(2,191,113,138,195,160 96)
(2,191,69,177,90,219,161 74)
(2,162 NULL)
(2,223,155,119,207,192,159,37,126,183,20,157,21,211,163 64)
(2,223,155,119,207,192,159,37,78,151,193,199,86,214,197,186,164 63)
(2,223,155,119,233,56,165 49)
(2,223,155,119,207,192,159,37,78,151,209,73,43,106,166 106)
(2,223,155,119,207,192,159,37,189,167 96)
(2,223,155,119,207,192,159,37,78,151,209,73,53,95,85,81,153,168 65)
(2,223,155,31,84,40,128,124,158,169 96)
(2,223,155,119,207,192,159,37,78,151,209,73,53,95,85,81,153,35,170 79)
(2,223,155,119,207,192,159,37,78,151,193,199,86,214,197,171 82)
(2,172 NULL)
(2,223,155,119,93,48,173 65)
(2,223,155,119,207,192,159,37,78,151,209,73,53,95,46,145,83,52,116,188,174 59)
(2,223,155,119,207,192,159,37,78,151,209,73,53,95,85,216,217,175 52)
(2,176 NULL)
(2,191,69,177 27)
(2,223,155,119,207,192,159,37,78,151,193,199,86,178 54)
(2,223,155,119,207,192,159,37,78,151,209,73,53,95,46,145,83,179 47)
(2,223,155,119,207,192,159,37,78,137,204,91,39,180 38)
(2,223,155,119,207,192,159,37,78,151,209,73,53,95,46,24,196,181 100)
(2,223,155,31,84,14,182 65)
(2,223,155,119,207,192,159,37,126,183 31)
(2,184 NULL)
(2,223,155,119,207,192,159,37,78,137,204,91,39,180,225,201,115,60,154,36,64,120,185 102)
(2,223,155,119,207,192,159,37,78,151,193,199,86,214,197,186 43)
(2,223,155,31,17,127,224,187 87)
(2,223,155,119,207,192,159,37,78,151,209,73,53,95,46,145,83,52,116,188 49)
(2,223,155,119,207,192,159,37,189 66)
(2,223,155,119,207,192,159,37,78,151,209,73,53,95,85,81,190 73)
(2,191 19)
(2,223,155,119,207,192 43)
(2,223,155,119,207,192,159,37,78,151,193 31)
(2,223,155,119,233,56,194 63)
(2,191,113,138,195 62)
(2,223,155,119,207,192,159,37,78,151,209,73,53,95,46,24,196 73)
(2,223,155,119,207,192,159,37,78,151,193,199,86,214,197 34)
(2,223,155,119,207,192,159,37,126,183,20,157,21,198 70)
(2,223,155,119,207,192,159,37,78,151,193,199 36)
(2,223,155,119,207,200 61)
(2,223,155,119,207,192,159,37,78,137,204,91,39,180,225,201 38)
(2,202 NULL)
(2,223,155,31,84,203 60)
(2,223,155,119,207,192,159,37,78,137,204 38)
(2,191,69,177,205 77)
(2,223,155,119,207,192,159,37,78,137,204,91,39,206 60)
(2,223,155,119,207 40)
(2,223,155,119,207,192,159,37,78,151,209,73,53,95,85,81,153,35,122,208 64)
(2,223,155,119,207,192,159,37,78,151,209 38)
(2,191,113,138,222,210 73)
(2,223,155,119,207,192,159,37,126,183,20,157,21,211 67)
(2,223,155,119,233,212 47)
(2,223,155,119,233,56,165,213 77)
(2,223,155,119,207,192,159,37,78,151,193,199,86,214 33)
(2,223,155,119,207,192,159,37,126,183,148,22,215 76)
(2,223,155,119,207,192,159,37,78,151,209,73,53,95,85,216 41)
(2,223,155,119,207,192,159,37,78,151,209,73,53,95,85,216,217 53)
(2,223,155,119,207,192,159,37,78,151,193,199,86,178,218 47)
(2,191,69,177,90,219 45)
(2,223,155,119,207,192,159,37,78,151,209,73,53,95,46,145,83,179,220 87)
(2,223,155,119,233,212,226,10,221 69)
(2,191,113,138,222 73)
(2,223 31)
(2,223,155,31,17,127,224 54)
(2,223,155,119,207,192,159,37,78,137,204,91,39,180,225 42)
(2,223,155,119,233,212,226 37)
(2,223,155,119,207,192,159,37,126,183,20,157,21,211,227 106)
(2,228 NULL)
(2,223,155,119,207,192,159,37,78,151,209,73,53,156,101,229 100)
(2,223,155,119,233,230 64)
(2,231 NULL)
(2,232 NULL)
(2,223,155,119,233 46)
(2,223,155,119,207,192,159,37,78,151,209,73,53,95,46,145,89,234 64)
(2,223,155,119,233,212,226,10,221,235 60)
(2,191,113,138,222,210,142,236 100)
(2,223,155,119,207,192,159,37,78,151,209,73,53,95,85,81,97,147,237 116)
(2,223,155,119,207,192,159,37,78,137,204,91,62,238 79)
(2,223,155,119,207,192,159,37,78,137,204,91,39,180,49,239 91)
(2,240 NULL)
(2,223,155,119,207,192,159,37,78,151,209,73,53,156,101,4,29,26,16,241 79)
(2,223,155,119,207,192,159,37,78,151,209,73,53,95,85,81,153,44,242 54)
(2,223,155,31,17,127,224,94,42,79,243 95)
(3,213,211,150,60,88,182,66,23,1 92)
(3,32,142,76,2 91)
(3,180,225,201,115,241,124,4 99)
(3,213,211,163,5 79)
(3,32,161,52,216,102,95,46,145,83,179,220,6 146)
(3,32,118,206,45,14,91,62,34,7 78)
(3,180,218,37,78,151,193,191,69,177,90,8 103)
(3,32,161,52,216,102,95,85,81,153,168,31,110,9 113)
(3,32,142,76,2,223,155,119,233,212,226,10 121)
(3,213,211,227,199,86,96,11 124)
(3,12 NULL)
(3,13 NULL)
(3,32,118,206,45,14 70)
(3,180,218,37,78,151,209,15 81)
(3,180,225,201,115,241,124,4,29,26,16 111)
(3,213,211,150,60,17 93)
(3,180,225,201,115,72,70,18 86)
(3,213,211,227,199,86,96,19 106)
(3,180,218,37,126,183,20 82)
(3,180,225,201,125,21 76)
(3,180,218,37,126,183,148,22 112)
(3,213,211,150,60,88,182,66,23 98)
(3,32,161,52,216,102,95,46,24 115)
(3,180,218,37,78,151,25 128)
(3,180,225,201,115,241,124,4,29,26 98)
(3,213,211,150,60,17,127,224,94,42,79,27 178)
(3,213,211,150,60,154,36,28 74)
(3,180,225,201,115,241,124,4,29 89)
(3,30 NULL)
(3,32,161,52,216,102,95,85,81,153,168,31 94)
(3,32 43)
(3,213,211,150,60,88,182,66,23,33 99)
(3,32,118,206,45,14,91,62,34 83)
(3,32,161,52,216,102,95,85,81,153,35 87)
(3,213,211,150,60,154,36 60)
(3,180,218,37 82)
(3,213,211,227,199,86,214,107,38 101)
(3,32,118,206,45,14,91,39 78)
(3,32,118,206,45,14,91,39,130,40 114)
(3,213,211,150,60,88,182,66,41 129)
(3,213,211,150,60,17,127,224,94,42 106)
(3,213,211,150,60,17,43 87)
(3,32,161,52,216,102,95,85,81,153,44 61)
(3,32,118,206,45 70)
(3,32,161,52,216,102,95,46 74)
(3,32,142,76,47 110)
(3,32,161,52,216,102,95,59,93,48 92)
(3,180,49 51)
(3,213,211,150,60,154,50 68)
(3,51 NULL)
(3,32,161,52 57)
(3,180,218,37,78,151,209,73,53 85)
(3,213,211,150,60,17,127,224,94,54 123)
(3,213,211,150,60,154,36,28,55 78)
(3,32,142,76,2,223,155,119,233,56 147)
(3,32,161,52,216,192,159,57 118)
(3,58 NULL)
(3,32,161,52,216,102,95,59 92)
(3,213,211,150,60 48)
(3,213,211,150,60,17,127,129,61 114)
(3,32,118,206,45,14,91,62 91)
(3,63 NULL)
(3,213,211,150,60,154,36,64 85)
(3,213,211,227,199,86,96,111,65 126)
(3,213,211,150,60,88,182,66 86)
(3,32,161,52,216,217,67 94)
(3,213,211,150,60,154,36,28,55,68 126)
(3,180,218,37,78,151,193,191,69 73)
(3,180,225,201,115,72,70 76)
(3,180,49,239,71 113)
(3,180,225,201,115,72 53)
(3,180,218,37,78,151,209,73 81)
(3,74 NULL)
(3,32,161,52,216,102,75 106)
(3,32,142,76 76)
(3,32,118,206,45,14,91,62,34,7,92,77 94)
(3,180,218,37,78 79)
(3,213,211,150,60,17,127,224,94,42,79 128)
(3,180,49,80 100)
(3,32,161,52,216,102,95,85,81 70)
(3,213,211,150,60,88,182,82 99)
(3,32,161,52,216,102,95,46,145,83 74)
(3,213,211,150,169,98,100,84 86)
(3,32,161,52,216,102,95,85 68)
(3,213,211,227,199,86 71)
(3,213,211,150,60,154,36,28,87 79)
(3,213,211,150,60,88 45)
(3,32,161,52,216,102,95,46,145,89 77)
(3,180,218,37,78,151,193,191,69,177,90 96)
(3,32,118,206,45,14,91 85)
